Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Location],[Nature],[Reporting Type],[Sex],[Units]
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","1987","0.7","1987","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from SIDPUSS-LIS. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","1994","0.2","1994","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from LIS-ECHP-LIS. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","1995","0.2","1995","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from LIS-ECHP-LIS. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","1996","0.2","1996","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from LIS-ECHP-LIS. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2000","0.2","2000","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from LIS-ECHP-LIS. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2002","0.2","2002","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from SILC-LIS. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2003","0.1","2003","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2003","0.08284","2003","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2003","0.20372","2003","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2003","0.08196","2003","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2003","0.18276","2003","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2003","0.14236","2003","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2003","0.16409","2003","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2003","0.15181","2003","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2004","0.05891","2004","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2004","0.1859","2004","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2004","0.17178","2004","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2004","0.15032","2004","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2004","0.16786","2004","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2004","0.27348","2004","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2004","0.08878","2004","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2004","0.1","2004","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2005","0","2005","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2005","0.03139","2005","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2005","0.03699","2005","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2005","0.02371","2005","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2005","0.03108","2005","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2005","0.0407","2005","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2005","0.01942","2005","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2005","0.00774","2005","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2006","0.05658","2006","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2006","0.60204","2006","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2006","0","2006","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2006","0.57157","2006","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2006","0.04013","2006","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2006","0.36409","2006","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2006","0.43688","2006","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
