Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Activity],[Nature],[Reporting Type],[Units]
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","372","Ireland","2000","4.7","2000","","","","","IEA (2022), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","372","Ireland","2000","40.83","2000","","","","","IEA (2022), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","372","Ireland","2001","42.96","2001","","","","","IEA (2022), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","372","Ireland","2001","4.7","2001","","","","","IEA (2022), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","372","Ireland","2002","4.38","2002","","","","","IEA (2022), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","372","Ireland","2002","42.07","2002","","","","","IEA (2022), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","372","Ireland","2003","41.96","2003","","","","","IEA (2022), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","372","Ireland","2003","4.55","2003","","","","","IEA (2022), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","372","Ireland","2004","4.59","2004","","","","","IEA (2022), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","372","Ireland","2004","42.39","2004","","","","","IEA (2022), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
